"""Text""","""University name""","""Address""","""Latitude""","""Longitude""","""Found Address""","""Match Quality""","""Source""",,,
"""Seinan Gakuin University (Current number of students: 1)""","""Seinan Gakuin University""","""6 Chome-2-?? Nishijin, Sawara Ward, Fukuoka, 814-0002, Japan""",335846304,1303548747,"""6-ch?me-2-92 Nishijin, Sawara-ku, Fukuoka, 814-0002, Japan""","""Match""","""Google""",,,
"""Toyo University (Current number of students: 4)""","""Toyo University""","""5 Chome-28-?? Hakusan, Bunkyo City, Tokyo 112-8606, Japan""",357235908,1397496751,"""Japan, ?112-8606 Tokyo, Bunkyo City, Hakusan, 5 Chome?28??? ??????? B?F""","""Match""","""Google""",,,
"""Yamanashi Gakuin University (Current number of students: 0)""","""Yamanashi Gakuin University""","""2 Chome-4-5 Sakaori, Kofu, Yamanashi 400-8575, Japan""",356566427,1386010022,"""2 Chome-4-5 Sakaori, Kofu, Yamanashi 400-8575, Japan""","""Match""","""Google""",,,
"""Narxoz University, Almaty (Current number of students: 0)""","""Narxoz University, Almaty""","""Zhandosov Street 55, Almaty 050035, Kazakhstan""",432146261,768711279,"""Zhandosov Street 55, Almaty, Kazakhstan""","""Match""","""Google""",,,
"""Handong University (Current number of students: 0)""","""Handong University""","""South Korea, Gyeongsangbuk-do, Pohang, Buk-gu, ??? ??? 558""",36102232,1293897838,"""558 Handong-ro, Heunghae-eup, Buk-gu, Pohang, Gyeongsangbuk-do, South Korea""","""Match""","""Google""",,,
"""Hanyang University (Current number of students: 0)""","""Hanyang University""","""222 Wangsimni-ro, Sageun-dong, Seongdong-gu, Seoul, South Korea""",375572321,1270453219,"""222 Wangsimni-ro, Sageun-dong, Seongdong-gu, Seoul, South Korea""","""Match""","""Google""",,,
"""Kookmin University (Current number of students: 0)""","""Kookmin University""","""77 Jeongneung-ro, Jeongneung-dong, Seongbuk-gu, Seoul, South Korea""",376108694,1269972889,"""77 Jeongneung-ro, Jeongneung 3(sam)-dong, Seongbuk-gu, Seoul, South Korea""","""Match""","""Google""",,,
"""Yeungnam University (Current number of students: 0)""","""Yeungnam University""","""280 Daehak-ro, Joyeong-dong, Gyeongsan, Gyeongsangbuk-do, South Korea""",358367325,128754368,"""280 Daehak-ro, Bukbu-dong, Gyeongsan, Gyeongsangbuk-do, South Korea""","""Match""","""Google""",,,
"""Vilniaus Kolegija / University of Applied Sciences (Current number of students: 0)""","""Vilniaus Kolegija / University of Applied Sciences""","""Saltoniški? g. 58, Vilnius 08105, Lithuania""",546961413,252569033,"""Saltoniški? g. 58, Vilnius 08105, Lithuania""","""Match""","""Google""",,,"Naugarduko g. 5, Vilnius 01141, Lithuania"
"""Universiti Sains Malaysia, Penang (Current number of students: 0)""","""Universiti Sains Malaysia, Penang""","""11800 Gelugor, Penang, Malaysia""",53574545,100301096,"""11800 Gelugor, Penang, Malaysia""","""Match""","""Google""",,,
"""Instituto Tecnologico Autónomo de México (ITAM) (Current number of students: 0)""","""Instituto Tecnologico Autónomo de México (ITAM)""","""Río Hondo 1, Altavista, 01080 Ciudad de México, CDMX, Mexico""",193450908,-992001039,"""Río Hondo 1, Altavista, 01080 Ciudad de México, CDMX, Mexico""","""Match""","""Google""",,,
"""TEC de Monterrey Campus Estado de México (Current number of students: 0)""","""TEC de Monterrey Campus Estado de México""","""Av Lago de Guadalupe KM 3.5, Margarita Maza de Juárez, 52926 Cd López Mateos, Méx., Mexico""",195949154,-992276742,"""Av Lago de Guadalupe KM 3.5, Margarita Maza de Juárez, 52926 Cd López Mateos, Méx., Mexico""","""Match""","""Google""",,,
"""TEC de Monterrey Campus Guadalajara (Current number of students: 0)""","""TEC de Monterrey Campus Guadalajara""","""Avenida General Ramón Corona 2514 Nuevo México, 45138 Zapopan, Jal., Mexico""",207345732,-103455512,"""Avenida General Ramón Corona 2514, Centro, 45136 Zapopan, Jal., Mexico""","""Match""","""Google""",,,
"""TEC de Monterrey, Campus Monterrey (Current number of students: 3)""","""TEC de Monterrey, Campus Monterrey""","""Av. Eugenio Garza Sada 2501 Sur, Tecnológico, 64849 Monterrey, N.L., Mexico""",256515415,-1002911811,"""Av. Eugenio Garza Sada 2501, Tecnológico, 64849 Monterrey, N.L., Mexico""","""Match""","""Google""",,,
"""Universidad Anáhuac Mayab (Current number of students: 0)""","""Universidad Anáhuac Mayab""","""Carretera Mérida-Progreso Km 15.5 interior Km 2 Carretera a Chablekal, Cordemex, 97310 Mérida, Yuc., Mexico""",211108337,-896118723,"""Carretera Mérida-Progreso Km 15.5 interior Km 2 Carretera a Chablekal, Cordemex, 97310 Mérida, Yuc., Mexico""","""Match""","""Google""",,,
"""Universidad Iberoamericana, Santa Fé Ciudad de México (Current number of students: 4)""","""Universidad Iberoamericana, Santa Fé Ciudad de México""","""Prolongacion Paseo de la Reforma 880, Lomas de Santa Fe, Zedec Sta Fé, 01219 Ciudad de México, CDMX, Mexico""",193589393,-992733272,"""Prolongacion Paseo de la Reforma 880, Santa Fe, Contadero, 01219 Ciudad de México, CDMX, Mexico""","""Match""","""Google""",,,
"""Oslo Metropolitan University (OsloMet) (Current number of students: 0)""","""Oslo Metropolitan University (OsloMet)""","""Clara Holsts hus, Pilestredet 46, 0167 Oslo, Norway""",599210891,107333919,"""Clara Holsts hus, Pilestredet 46, 0167 Oslo, Norway""","""Match""","""Google""",,,
"""Universidad San Ignacio de Loyola (ISG), Lima (USIL) (Current number of students: 0)""","""Universidad San Ignacio de Loyola (ISG), Lima (USIL)""","""Av. la Fontana 550, La Molina 00012, Peru""",-12072888,-769516609,"""Av. la Fontana 550, La Molina 00012, Peru""","""Match""","""Google""",,,
"""Jagiellonian University (Current number of students: 0)""","""Jagiellonian University""","""Go??bia 24, 31-007 Kraków, Poland""",500610645,199328982,"""Go??bia 24, 31-007 Kraków, Poland""","""Match""","""Google""",,,
"""Kozminski University, Warsaw (Current number of students: 0)""","""Kozminski University, Warsaw""","""Jagiello?ska 57, 03-301 Warszawa, Poland""",522712979,21015148,"""Jagiello?ska 57, 00-401 Warszawa, Poland""","""Match""","""Google""",,,
"""Universidade Católica Portuguesa (Current number of students: 0)""","""Universidade Católica Portuguesa""","""R. de Diogo Botelho 1327, 4169-005 Porto, Portugal""",411517376,-86679328,"""R. de Diogo Botelho 1327, 4150-513 Porto, Portugal""","""Match""","""Google""",,,
"""Universitatea Babes Bolyai, Cluj-Napoca (Current number of students: 0)""","""Universitatea Babes Bolyai, Cluj-Napoca""","""Strada Universit??ii 7-9, Cluj-Napoca 400084, Romania""",46767306,23590735,"""Strada Universit??ii 7, Cluj-Napoca 400000, Romania""","""Match""","""Google""",,,
"""University of Bucharest (Current number of students: 0)""","""University of Bucharest""","""Bulevardul Regina Elisabeta 4-12, Bucure?ti 030018, Romania""",44435348,2610134,"""Bulevardul Regina Elisabeta 4, Bucure?ti 030167, Romania""","""Match""","""Google""",,,
"""Plekhanov Russian University of Economics, Moscow (Current number of students: 0)""","""Plekhanov Russian University of Economics, Moscow""","""Stremyannyy Pereulok, 36, Moskva, Russia, 115093""",55727054,376271141,"""Stremyannyy Pereulok, 36, Moskva, Russia, 115093""","""Match""","""Google""",,,
"""Nanyang Technological University (Nanyang Business School) (Current number of students: 0)""","""Nanyang Technological University (Nanyang Business School)""","""50 Nanyang Ave, block s3, Singapore 639798""",13442459,1036803242,"""50 Nanyang Ave, block s3, Singapore 639798""","""Match""","""Google""",,,
"""University of the Free State, Bloemfontein (Current number of students: 2)""","""University of the Free State, Bloemfontein""","""205 Nelson Mandela Dr, Park West, Bloemfontein, 9301, South Africa""",-291038123,26186225,"""205 Nelson Mandela Dr, Brandwag, Bloemfontein, 9301, South Africa""","""Match""","""Google""",,,
"""Universitat Ramon Llull - Blanquerna School of Communication and International Relations (FCRIB-URL) (Current number of students: 0)""","""Universitat Ramon Llull - Blanquerna School of Communication and International Relations (FCRIB-URL)""","""Passeig de Sant Gervasi, 47, 08022 Barcelona, Spain""",414105288,21355702,"""Passeig de Sant Gervasi, 47, 08022 Barcelona, Spain""","""Match""","""Google""",,,
"""Cesine Centro Universitario, Santander (Current number of students: 0)""","""Cesine Centro Universitario, Santander""","""Calle José Simón Cabarga, 6, 39005 Santander, Cantabria, Spain""",434715599,-379155,"""Calle José Simón Cabarga, 6, 39005 Santander, Cantabria, Spain""","""Match""","""Google""",,,
"""EAE Business School, Barcelona (Current number of students: 0)""","""EAE Business School, Barcelona""","""Carrer d'Aragó, 55, 08015 Barcelona, Spain""",413803349,21489773,"""Carrer d'Aragó, 55, 08015 Barcelona, Spain""","""Match""","""Google""",,,
"""EAE Business School, Barcelona (Current number of students: 0)""","""EAE Business School, Barcelona""","""Carrer de Tarragona, 110, 08015 Barcelona, Spain""",413801139,21436558,"""Carrer de Tarragona, 110, 08015 Barcelona, Spain""","""Match""","""Google""",,,
"""ESIC Business & Marketing School, Madrid (Current number of students: 0)""","""ESIC Business & Marketing School, Madrid""","""Camino Valdenigriales, s/n, 28223 Pozuelo de Alarcón, Madrid, Spain""",404371447,-38058704,"""Camino Valdenigriales, 28223 Pozuelo de Alarcón, Madrid, Spain""","""Match""","""Google""",,,
"""Universidad Carlos III de Madrid (Current number of students: 4)""","""Universidad Carlos III de Madrid""","""Calle Madrid, 126, 28903 Getafe, Madrid, Spain""",403158475,-37266706,"""Calle Madrid, 126, 28903 Getafe, Madrid, Spain""","""Match""","""Google""",,,
"""Universidad Complutense, Madrid (Current number of students: 1)""","""Universidad Complutense, Madrid""","""Av. Séneca, 2, 28040 Madrid, Spain""",404375731,-37252231,"""Av. Séneca, 2, 28040 Madrid, Spain""","""Match""","""Google""",,,
"""Universidad San Pablo-CEU, Madrid (Current number of students: 6)""","""Universidad San Pablo-CEU, Madrid""","""Calle Julián Romea, 23, 28003 Madrid, Spain""",404425521,-37172311,"""Edif. A, Calle Julián Romea, 23, 28003 Madrid, Spain""","""Match""","""Google""",,,
